SMARTBORDER SKU,Quantity,QuantityUOM,UnitPrice,GrossWeightKG,NumberOfPackages,PackageUOM,CountryOrigin,SPI,ProductClaimCode,Description,ValueOfGoods,LineMfgCustNo,LineMfgName,LineMfgName2Type,LineMfgName2,LineMfgID,LineMfgAddress1,LineMfgAddress2,LineMfgCity,LineMfgState,LineMfgCountry,LineMfgPostalCode,LineBuyerCustNo,LineBuyerName,LineBuyerName2Type,LineBuyerName2,LineBuyerUSTaxID,LineBuyerAddress1,LineBuyerAddress2,LineBuyerCity,LineBuyerState,LineBuyerCountry,LineBuyerPostalCode,LineConsigneeSameAsBuyer,LineConsigneeCustNo,LineConsigneeName,LineConsigneeName2Type,LineConsigneeName2,LineConsigneeUSTaxID,LineConsigneeAddress1,LineConsigneeAddress2,LineConsigneeCity,LineConsigneeState,LineConsigneeCountry,LineConsigneePostalCode,LineNote,Tariff1Number,Tariff1ProductValue,Tariff1Quantity1,Tariff1Quantity1UOM,PartNumber,ACEDescription
EMVPCN-TAM,,PCS,23.97,,,,XO,,,PRIME CHOICE NUTRITION TEST.AM - MEN'S MORNING ENERGY FORMULA - 60 CAP,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,PCN-TAM,Prime Choice Nutrition TEST.PM - Men's Evening Growth Formula - 60 caps
EMVPCN-TPM,,PCS,89.95,,,,XO,,,PRIME CHOICE NUTRITION TEST.PM - MEN'S EVENING GROWTH FORMULA - 60 CAP,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,PCN-TPM,Prime Choice Nutrition TEST.AM - Men's Morning Energy Formula - 60 caps
EYE-RENEW,,PCS,35.97,,,,US,,,BIODERM RX EYE RENEW CREAM 15ML .5 FL OZ,,,CELMARK INTERNATIONAL,,,USCELINT2600ORL,2600 TITAN ROW,,ORLANDO,FL,US,32809,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,3304.99.5000,,1,KG,Eye-Renew,Eye Renew 0.5 fl oz Skin Care
FLAWLESS,,PCS,89.97,,,,US,,,OHP-FLAWLESS BIODERM RX FLAWLESS FACE CLEANSING GEL 2 FL OZ,,,CELMARK INTERNATIONAL,,,USCELINT2600ORL,2600 TITAN ROW,,ORLANDO,FL,US,32809,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,3304.99.5000,,1,KG,Flawless,Flawless Face 2 fl oz
JARA-BOX-US,,PCS,NOT SHIPPED,,,,XW,,,INDIVIDUAL JAR BOX - US,,,STALCO INC,,,XOSTAINC401NOR,401 CLAYSON RD,,NORTH YORK,ON,CA,M9M 2H4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,1904.20.1000,,1,KG,JARA-BOX-US,Individual Jar Box - US
JARA-BOX-US,,PCS,NOT SHIPPED,,,,XW,,,INDIVIDUAL JAR BOX - US,,,STALCO INC,,,XOSTAINC401NOR,401 CLAYSON RD,,NORTH YORK,ON,CA,M9M 2H4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,1904.20.1000,,1,KG,JARA-BOX-US,Individual Jar Box
JARA-KIT,,PCS,NOT SHIPPED,,,,IT,,,INDIVIDUALLY BOXED PRINTED GLASS JAR,,,BRUNI GLASS,,,ITBRUGLANAV,VIALE CRISTOFORO COLOMBO,12 TREZZANO SUL,NAVIGLIO,,IT,20090,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,7010.90.5035,,1,KG,JARA-KIT,Individually Boxed Printed Glass Jar - US
JARA-KIT,,PCS,NOT SHIPPED,,,,IT,,,INDIVIDUALLY BOXED PRINTED GLASS JAR,,,BRUNI GLASS,,,ITBRUGLANAV,VIALE CRISTOFORO COLOMBO,12 TREZZANO SUL,NAVIGLIO,,IT,20090,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,7010.90.5035,,1,KG,JARA-KIT,Individually Boxed Printed Glass Jar
Kicking Horse Coffee Unboxing Notecard,,PCS,NOT SHIPPED,,,,,,,,,,,,,,,,,,,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,1904.20.1000,,1,KG,Kicking Horse Coffee Unboxing Notecard,Kicking Horse Coffee Unboxing Notecard
L7-618Q-OW1O_US,,PCS,23.97,,,,XO,,,"US PLANTVITAL B COMPLEX, 60 CAPS",,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,L7-618Q-OW1O_US,US PlantVital B Complex
LIDA,,PCS,NOT SHIPPED,,,,,,,,,,,,,,,,,,,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,1904.20.1000,,1,KG,LIDA,Lid for glass jar (A) - Black
LIVADERM-EYE,,PCS,35.97,,,,US,,,LIVADERM SKIN CARE RETINOL EYE SERUM 15 ML,,,WPS SKIN CARE MANUFACTURING LLC,,,USWPSSKI7205SAI,7205 30TH AVE,,SAINT PETERSBURG,FL,US,33710,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,3304.99.5000,,1,KG,LIVADERM-EYE,LivaDerma Skin Care Retinol Eye Serum 15 ml
LIVADERM-FACE,,PCS,35.97,,,,US,,,LIVADERM SKIN CARE RETINOL EYE SERUM 15 ML,,,WPS SKIN CARE MANUFACTURING LLC,,,USWPSSKI7205SAI,7205 30TH AVE,,SAINT PETERSBURG,FL,US,33710,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,3304.99.5000,,1,KG,LIVADERM-FACE,LivaDerma Skin Care Retinol Face Cream 30 ml
MAG,,PCS,10,,,,XQ,,,MAGAZINE,,,STALCO INC,,,XOSTAINC401NOR,401 CLAYSON RD,,NORTH YORK,ON,CA,M9M 2H4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,1904.20.1000,,1,KG,MAG,Magazine
MILK CHOCOLATE PROTEIN,,PCS,40,,,,XO,,,ZORAW BOX OF 12 PROTEIN CHOCOLATE BARS MILK CHOCOLATE,,,ZORAW SUSTENANCE INC,,,XOZORSUS6668MIS,6-6685 PACIFIC CIRCLE,,MISSISSAUGA,ON,CA,L5T 1V6,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,1806.90.9090,,1,KG,MILK CHOCOLATE PROTEIN,ZoRaw Box of 12 protein milk chocolate bars 
MILK CHOCOLATE PROTEIN (WITH ALMOND,,PCS,40,,,,XO,,,ZORAW BOX OF 12 PROTEIN CHOCOLATE BARS MILK CHOC W/ ALMONDS,,,ZORAW SUSTENANCE INC,,,XOZORSUS6668MIS,6-6685 PACIFIC CIRCLE,,MISSISSAUGA,ON,CA,L5T 1V6,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,1806.90.9090,,1,KG,MILK CHOCOLATE PROTEIN (WITH ALMOND,ZoRaw Box of 12 milk protein chocolate bars (with almond)
MO-AllureCoffee,,PCS,NOT SHIPPED,,,,XO,,,NO-ALLURECOFFEE ALLURE GREEN COFFEE DIETARY SUPPLEMENT 60 CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,MO-AllureCoffee,ALLURE GREEN COFFEE DIETARY SUPPLEMENT 60 CAPS
MO-BisoEye,,PCS,NOT SHIPPED,,,,US,,,NO-BISOEYE BISOU ADVANCED SKIN CARE AGELESS EYE SERUM 15ML .5OZ,,,WPS SKIN CARE MANUFACTURING LLC,,,USWPSSKI7205SAI,7205 30TH AVE,,SAINT PETERSBURG,FL,US,33710,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,3304.99.5000,,1,KG,MO-BisoEye,BISOU ADVANCED SKIN CARE AGELESS EYE SERUM 0.5 OZ
MO-BisoFace,,PCS,NOT SHIPPED,,,,US,,,BO-BISOFACE BISOU ADVANCED SKINCARE REVITALIZING AGELESS MOISTURIZER,,,WPS SKIN CARE MANUFACTURING LLC,,,USWPSSKI7205SAI,7205 30TH AVE,,SAINT PETERSBURG,FL,US,33710,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,3304.99.5000,,1,KG,MO-BisoFace,BISOU ADVANCED SKIN CARE REVITALIZING AGELESS MOISTURIZER 1 OZ 
MO-CELIEYE,,PCS,NOT SHIPPED,,,,US,,,CELINE AGELESS EYE SERUM .5OZ,,,WPS SKIN CARE MANUFACTURING LLC,,,USWPSSKI7205SAI,7205 30TH AVE,,SAINT PETERSBURG,FL,US,33710,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,3304.99.5000,,1,KG,MO-CeliEye,Celine Ageless Eye Serum 0.5 oz
MO-CELIFACE,,PCS,NOT SHIPPED,,,,US,,,CELINE AGELESS MOISTURIZER 1 OZ,,,WPS SKIN CARE MANUFACTURING LLC,,,USWPSSKI7205SAI,7205 30TH AVE,,SAINT PETERSBURG,FL,US,33710,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,3304.99.5000,,1,KG,MO-CeliFace,Celine Ageless Moisturizer 1 oz
MO-G10ADVANCEBLEND,,PCS,NOT SHIPPED,,,,XO,,,GO FORCE ADVANCE BLEND DIETARY SUPPLEMENT 60 CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,MO-G10AdvanceBlend,G10 Force Advance Blend 
MO-G10CONTROLMAX,,PCS,NOT SHIPPED,,,,XO,,,GO FORCE CONTROL MAX DIETARY SUPPLEMENT 60 CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,MO-G10ControlMax,G10 Force Control Max
MO-G3COFFEE,,PCS,NOT SHIPPED,,,,XO,,,MO-G3COFFEE G3000 GREEN COFFEE DIETARY SUPPLEMENT 60 CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,MO-G3Coffee,G3000 GREEN COFFEE DIETARY SUPPLEMENT 60 CAPS
MO-GARCINIAPURE,,PCS,NOT SHIPPED,,,,XO,,,GARCINIA CAMBOGIA PURE DIETARY SUPPLEMENTS 60 CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,MO-GarciniaPure,GARCINIA CAMBOGIA PURE DIETARY SUPPLEMENT 60 CAPS
MO-GENTIULTRA,,PCS,NOT SHIPPED,,,,XO,,,GENTIV ULTRA 60 CAPS  DIETARY SUPPLEMENT,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,MO-GentiUltra,Gentiv Ultra 60 caps
MO-KADVANCEFORSKOLIN,,PCS,NOT SHIPPED,,,,XO,,,KETO ADVANCE FORSKOLIN 30 CAPS DIETARY SUPPLEMENT,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,MO-KAdvanceForskolin,Keto Advance Forskolin 30 Caps
MO-KC3000FORSKOLIN,,PCS,NOT SHIPPED,,,,XO,,,KC3000 FORSKOLIN 30 CAPS DIETARY SUPPLEMENT,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,MO-KC3000Forskolin,KC3000 Forskolin 30 caps
MO-KCOMPLETEFORSKOLIN,,PCS,NOT SHIPPED,,,,XO,,,FORSKOLIN KETO COMPLETE DIETARY SUPPLEMENT,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,MO-KCompleteForskolin,Forskolin Keto Complete
MO-KCOMPLETEGARCINIA,,PCS,NOT SHIPPED,,,,XO,,,GARCINIA RAPID COMPLETE DIETARY SUPPLEMENT 60 CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,MO-KCompleteGarcinia,Garcinia Rapid Complete
MO-KETOBFORSKOLIN,,PCS,NOT SHIPPED,,,,XO,,,KETOBOOST FORSKOLIN GARCINIA CAPSULES (60 CAPS PER BOTTLE),,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,MO-KetoBForskolin,Ketoboost Forskolin 30 Caps
MO-KETOCFORSKOLIN,,PCS,NOT SHIPPED,,,,XO,,,KETOCYCLE FORSKOLIN - 30 CAPS DIETARY SUPPLEMENTS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,MO-KetoCForskolin,KetoCycle Forskolin - 30 caps
MO-LEVIAFLEXMAX,,PCS,NOT SHIPPED,,,,XO,,,LEVIAFLEX CONTROL MAX 60 CAPS DIETARY SUPPLEMENT,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,MO-LeviaflexMax,Leviaflex Control Max
MO-LIVAEYE,,PCS,NOT SHIPPED,,,,US,,,LIVALI AGELESS EYE SERUM .5 OZ 15ML,,,WPS SKIN CARE MANUFACTURING LLC,,,USWPSSKI7205SAI,7205 30TH AVE,,SAINT PETERSBURG,FL,US,33710,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,3304.99.5000,,1,KG,MO-LivaEye,Livali Ageless Eye Serum 0.5 oz
MO-LIVAFACE,,PCS,NOT SHIPPED,,,,US,,,LIVALI AGELESS MOISTURIZER 1OZ 30ML,,,WPS SKIN CARE MANUFACTURING LLC,,,USWPSSKI7205SAI,7205 30TH AVE,,SAINT PETERSBURG,FL,US,33710,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,3304.99.5000,,1,KG,MO-LivaFace,Livali Ageless Moisturizer 1 oz
MO-LUCINEEYE,,PCS,NOT SHIPPED,,,,US,,,LUCINEUX EYE 15 ML EYE SERUM,,,WPS SKIN CARE MANUFACTURING LLC,,,USWPSSKI7205SAI,7205 30TH AVE,,SAINT PETERSBURG,FL,US,33710,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,3304.99.5000,,1,KG,MO-LUCINEEYE,Lucineux Eye 
MO-LUCINEFACE,,PCS,NOT SHIPPED,,,,US,,,LUCINEUX FACE 1OZ (30ML)  SKIN MOISTURIZER,,,WPS SKIN CARE MANUFACTURING LLC,,,USWPSSKI7205SAI,7205 30TH AVE,,SAINT PETERSBURG,FL,US,33710,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,3304.99.5000,,1,KG,MO-LUCINEFACE,Lucineux Face 
MO-LUDIEYE,,PCS,NOT SHIPPED,,,,US,,,LUDICENE EYE 15 ML    EYE SERUM .5OZ,,,WPS SKIN CARE MANUFACTURING LLC,,,USWPSSKI7205SAI,7205 30TH AVE,,SAINT PETERSBURG,FL,US,33710,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,3304.99.5000,,1,KG,MO-LUDIEYE,Ludicene Eye 
MO-LUDIFACE,,PCS,NOT SHIPPED,,,,US,,,LUDICENE FACE 30 ML  SKIN MOISTURIZER,,,WPS SKIN CARE MANUFACTURING LLC,,,USWPSSKI7205SAI,7205 30TH AVE,,SAINT PETERSBURG,FL,US,33710,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,3304.99.5000,,1,KG,MO-LUDIFACE,Ludicene Face 
MO-LumEye,,PCS,NOT SHIPPED,,,,US,,,MO-LUMEYE LUMINEUX AGELESS EYE SERUM  .5 OZ,,,WPS SKIN CARE MANUFACTURING LLC,,,USWPSSKI7205SAI,7205 30TH AVE,,SAINT PETERSBURG,FL,US,33710,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,3304.99.5000,,1,KG,MO-LumEye,LUMINEUX EYE SERUM 0.5 OZ
MO-RAPIDBGARCINIA,,PCS,NOT SHIPPED,,,,XO,,,RAPID BOOST GARCINIA CAPSULES  (60 CAPS PER BOTTLE),,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,MO-RapidBGarcinia,Rapid Boost Garcinia Dietary Supplement 60 Caps
MO-RAPIDCGARCINIA,,PCS,NOT SHIPPED,,,,XO,,,RAPIDCYCLE GARCINIA - 60 CAPS  DIETARY SUPPLEMENTS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,MO-RapidCGarcinia,RapidCycle Garcinia - 60 caps
MO-SK2COFFEE,,PCS,NOT SHIPPED,,,,XO,,,SK2000 GARCINIA DIETARY SUPPLEMENT 60 CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,MO-SK2Coffee,SK2000 Green Coffee Dietary Supplement 60 Caps
