SMARTBORDER SKU,Quantity,QuantityUOM,UnitPrice,GrossWeightKG,NumberOfPackages,PackageUOM,CountryOrigin,SPI,ProductClaimCode,Description,ValueOfGoods,LineMfgCustNo,LineMfgName,LineMfgName2Type,LineMfgName2,LineMfgID,LineMfgAddress1,LineMfgAddress2,LineMfgCity,LineMfgState,LineMfgCountry,LineMfgPostalCode,LineBuyerCustNo,LineBuyerName,LineBuyerName2Type,LineBuyerName2,LineBuyerUSTaxID,LineBuyerAddress1,LineBuyerAddress2,LineBuyerCity,LineBuyerState,LineBuyerCountry,LineBuyerPostalCode,LineConsigneeSameAsBuyer,LineConsigneeCustNo,LineConsigneeName,LineConsigneeName2Type,LineConsigneeName2,LineConsigneeUSTaxID,LineConsigneeAddress1,LineConsigneeAddress2,LineConsigneeCity,LineConsigneeState,LineConsigneeCountry,LineConsigneePostalCode,LineNote,Tariff1Number,Tariff1ProductValue,Tariff1Quantity1,Tariff1Quantity1UOM,PartNumber,ACEDescription
MO-SK2GARCINIA,,PCS,NOT SHIPPED,,,,XO,,,SK2000 GARCINIA DIETARY SUPPLEMENT 60 CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,MO-SK2Garcinia,SK2000 Garcinia Cambogia Dietary Supplement 60 Caps
MO-SLIM2KGARCINIA,,PCS,NOT SHIPPED,,,,XO,,,GARCINIA SLIM 2000 DIETARY SUPPLEMENTS 60 CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,MO-SLIM2KGARCINIA,????
MO-SPCOFFEE,,PCS,NOT SHIPPED,,,,XO,,,GREEN COFFEE SLIM PLUS DIETARY SUPPLEMENTS 60 CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,MO-SPCoffee,Slim Plus Green Coffee Dietary Supplement 60 Caps
MO-SPGARCINIA,,PCS,NOT SHIPPED,,,,XO,,,GARCINIA CAMBOGIA SLIM PLUS DIETARY SUPPLEMENTS 60 CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,MO-SPGarcinia,Slim Plus Garcinia Cambogia Dietary Supplement 60 Caps
MO-TREMBOTEST,,PCS,NOT SHIPPED,,,,XO,,,TREMBOLEX ULTRA TESTOSTERONE BOOSTER 60CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,MO-TremboTest,Trembolex Ultra Dietary Supplement 60 Caps
MO-TREMBOVIGOR,,PCS,NOT SHIPPED,,,,XO,,,TREMBOLEX VIGOR MALE ENHANCEMENT BLEND 60CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,MO-TremboVigor,Trembolex Vigor Dietary Supplement 60 Caps
MO-VANDAFILADVANCE,,PCS,NOT SHIPPED,,,,XO,,,VANDAFIL ADVANCE BLEND 60 CAPS DIETARY SUPPLEMENT,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,MO-VandafilAdvance,Vandafil Advance Blend 
MO-VANDAFILMAX,,PCS,NOT SHIPPED,,,,XO,,,VANDAFIL CONTROL MAX 60 CAPS DIETARY SUPPLEMENT,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,MO-VandafilMax,Vandafil Control Max 
MO-VANDEXULTRA,,PCS,NOT SHIPPED,,,,XO,,,VANDERXAFIL ULTRA MALE ENHANCEMENT COMPLEX 60CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,MO-VandexUltra,Vandexafil Ultra Dietary Supplement 60 Caps
MO-VANDEXVIGOR,,PCS,NOT SHIPPED,,,,XO,,,VANDERAXFIL VIGOR  TESTOSTERONE SUPPORT 60CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,MO-VandexVigor,Vandexafil Vigor Dietary Supplement 60 Caps
MO-VIANADVANCEBLEND,,PCS,NOT SHIPPED,,,,XO,,,VIANTIS ADVANCED BLEND DIETARY SUPPLEMENT 60 CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,MO-VianAdvanceBlend,Viantis Advance Blend
MO-VIANCONTROLMA,,PCS,NOT SHIPPED,,,,XO,,,VIANTIS CONTROL MAX DIETARY SUPPLEMENT 60 CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,MO-VianControlMax,Viantis Control Max
MO-ZTCoffee,,PCS,NOT SHIPPED,,,,XO,,,MO-ZTCOFFEE GREEN COFFEE ZT DIETARY SUPPLEMENT 60 CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,MO-ZTCoffee,GREEN COFFEE ZT DIETARY SUPPLEMENT 60 CAPS
MO-ZTGarcinia,,PCS,NOT SHIPPED,,,,XO,,,MO-ZTGARCINIA GARCINIA CAMBOGIA ZT DIETARY SUPPLEMENT 60 CAP,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,MO-ZTGarcinia,GARCINIA CAMBOGIA ZT DIETARY SUPPLEMENT 60 CAP
NCF-US,,PCS,NOT SHIPPED,,,,XQ,,,FLYER,,,STALCO INC,,,XOSTAINC401NOR,401 CLAYSON RD,,NORTH YORK,ON,CA,M9M 2H4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,1904.20.1000,,1,KG,NCF-US,New Customer Flyer - US
NCF-US,,PCS,NOT SHIPPED,,,,XQ,,,FLYER,,,STALCO INC,,,XOSTAINC401NOR,401 CLAYSON RD,,NORTH YORK,ON,CA,M9M 2H4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,1904.20.1000,,1,KG,NCF-US,New Customer Flyer (v2) - CAN
NCFV1,,PCS,0.1,,,,XQ,,,FLYER,,,STALCO INC,,,XOSTAINC401NOR,401 CLAYSON RD,,NORTH YORK,ON,CA,M9M 2H4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,1904.20.1000,,1,KG,NCFV1,New Customer Flyer (v1) - CAN
NEL-USCLEANSE,,PCS,89.95,,,,XO,,,VINYASA CLEANSE 60 CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,NEL-USCLEANSE,Vinyasa Cleanse 60 caps - US
NEL-USKETO,,PCS,89.95,,,,XO,,,KETO LIFE 60 CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,NEL-USKETO,Keto Life 60 Caps - US
OHP-AGEDEFYCLEAR,,PCS,89.97,,,,US,,,BIODERM AGE DEFY RX ANTI WRINKLE SERUM 30ML 1 FL OZ,,,CELMARK INTERNATIONAL,,,USCELINT2600ORL,2600 TITAN ROW,,ORLANDO,FL,US,32809,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,3304.99.5000,,1,KG,OHP-AgeDefyClear,Age Defy Clear Bottles 1 fl oz
OHP-EYEVIRTUE,,PCS,27,,,,US,,,BIODERMRX EYE VIRTUE - EYE COMPLEX  15 ML,,,WPS SKIN CARE MANUFACTURING LLC,,,USWPSSKI7205SAI,7205 30TH AVE,,SAINT PETERSBURG,FL,US,33710,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,3304.99.5000,,1,KG,OHP-EyeVirtue,Eye Virtue - 15 ml
OHP-FRSKLN-US,,PCS,89.95,,,,XO,,,SF180 FORSKOLIN - DIETARY SUPPLEMENT 30 CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,OHP-FRSKLN-US,US SF180 Forskolin - 30 caps
OHP-Instalift     ,,PCS,89.97,,,,US,,,OHP-INSTALIFT BIODERM RX INSTA-LIFT 90 SECOND WRINKLE REDUCER  20ML,,,CELMARK INTERNATIONAL,,,USCELINT2600ORL,2600 TITAN ROW,,ORLANDO,FL,US,32809,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,3304.99.5000,,1,KG,OHP-GW-InstaLift,Instalift 0.5 fl oz
OHP-KETO-US-M,,PCS,89.95,,,,XO,,,SF180 KETO 60 CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,OHP-KETO-US-M,SF180 Keto 60 Caps
OHP-LASHSERUM,,PCS,27,,,,US,,,BIODERMRX LASH SERUM,,,WPS SKIN CARE MANUFACTURING LLC,,,USWPSSKI7205SAI,7205 30TH AVE,,SAINT PETERSBURG,FL,US,33710,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,3304.99.5000,,1,KG,OHP-LASHSERUM,BioDermRX Lash Serum
OHP-LIPPLUMPER,,PCS,35.97,,,,US,,,BIODERMRX LIP PLUMPER 5ML .17OZ,,,WPS SKIN CARE MANUFACTURING LLC,,,USWPSSKI7205SAI,7205 30TH AVE,,SAINT PETERSBURG,FL,US,33710,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,3304.99.5000,,1,KG,OHP-LipPlumper,BioDermRX Lip Plumper 0.17 oz
OHP-NN-BRAIN,,PCS,89.95,,,,XO,,,US SF 180 BRAIN - 60 CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,OHP-NN-Brain,US SF180 Brain - 60 caps
OHP-NN-CLEANSE,,PCS,89.95,,,,XO,,,SF180 CLEANSE - 60 CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,OHP-NN-Cleanse,SF180 Cleanse - 60 caps
OHP-NN-ENERGY,,PCS,89.95,,,,XO,,,US SF 180 ENERGY - 60 CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,OHP-NN-Energy,US SF180 Energy - 60 caps
OHP-NN-GREENCOFFEE,,PCS,89.95,,,,XO,,,US SF180 GREEN COFFEE - 60 CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,OHP-NN-GreenCoffee,US SF180 Green Coffee - 60 caps
OHP-NN-IMMUNE,,PCS,33,,,,XO,,,SF180 IMMUNE  - 60 CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,OHP-NN-Immune,SF180 Immune - 60 caps 
OHP-NN-SLEEP,,PCS,89.95,,,,XO,,,US SF180 SLEEP - 45 CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,OHP-NN-Sleep,US SF180 Sleep - 45 caps
OHP-SF180-US,,PCS,89.95,,,,XO,,,SLIMFIT180 GARCINIA CAMBOGIA DIETARY SUPPLEMENT CAPSULES 60 CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,OHP-SF180-US,SlimFit180 Garcinia (US)
OHP-SF180-US,,PCS,89.95,,,,XO,,,SLIMFIT180 GARCINIA CAMBOGIA DIETARY SUPPLEMENT CAPSULES 60 CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,OHP-SF180-US,SlimFit 180 Garcinia (CAN)
OHP-SKINBLISS,,PCS,35.97,,,,US,,,BIODERMRX SKIN BLISS - AGELESS COMPLEX 30 ML,,,WPS SKIN CARE MANUFACTURING LLC,,,USWPSSKI7205SAI,7205 30TH AVE,,SAINT PETERSBURG,FL,US,33710,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,3304.99.5000,,1,KG,OHP-SkinBliss,Skin Bliss Ageless Complex - 30 ml
OHP-STRESS-US,,PCS,89.95,,,,XO,,,SF180 STRESS & ANXIETY  DIETARY SUPPLEMENT 60 CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,OHP-STRESS-US,US SF180 Stress - 60 caps
OMS-ADVCLEANSE,,PCS,89.95,,,,XO,,,ADVANCE KETONES CLEANSE 60 CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,OMS-ADVCLEANSE,Advance Ketones Cleanse 60 caps
OMS-ADVKETO,,PCS,89.95,,,,XO,,,ADVANCE KETONES 60 CAPSULES,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,OMS-ADVKETO,Advance Ketones 60 Capsules
OMS-KIGNITECLEANSE,,PCS,89.95,,,,XO,,,KETO IGNITE CLEANSE 60 CAPS DIETARY SUPPLEMENT,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,OMS-KIGNITECLEANSE,Keto Ignite Cleanse 60 Caps
OMS-KIGNITEKETO,,PCS,89.95,,,,XO,,,KETO IGNITE SUPPLEMENT 60 CAPS,,,NUTRANORTH,,,XONUT1330MIS,1330 FEWSTER DR,,MISSISSAUGA,ON,CA,L4W 1A4,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,2106.90.9998,,1,KG,OMS-KIGNITEKETO,Keto Ignite Supplement 60 Caps
OMS-LBEYE,,PCS,89.97,,,,US,,,LA BELLA EYE REJUVENATION SERUM 0.5 OZ,,,WPS SKIN CARE MANUFACTURING LLC,,,USWPSSKI7205SAI,7205 30TH AVE,,SAINT PETERSBURG,FL,US,33710,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,3304.99.5000,,1,KG,OMS-LBEYE,Bella Revival Eye Rejuvenation Serum 0.5 oz
OMS-LBFACE,,PCS,89.97,,,,US,,,LA BELLA ANTI-AGING FACE MOISTURIZER 1 OZ,,,WPS SKIN CARE MANUFACTURING LLC,,,USWPSSKI7205SAI,7205 30TH AVE,,SAINT PETERSBURG,FL,US,33710,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,3304.99.5000,,1,KG,OMS-LBFACE,Bella Revival Anti-Aging Face Moisturizer 1 oz
OMS-RAEYE,,PCS,35.97,,,,US,,,REJUVE ALLURE ANTI-AGING EYE REVITALIZER 15 ML,,,WPS SKIN CARE MANUFACTURING LLC,,,USWPSSKI7205SAI,7205 30TH AVE,,SAINT PETERSBURG,FL,US,33710,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,3304.99.5000,,1,KG,OMS-RAEYE,Rejuve Allure Anti-Aging Eye Revitalizer 15 ml
OMS-RAFACE,,PCS,35.97,,,,US,,,REJUVE ALLURE ANTI-AGING FACE MOISTURIZER 30 ML,,,WPS SKIN CARE MANUFACTURING LLC,,,USWPSSKI7205SAI,7205 30TH AVE,,SAINT PETERSBURG,FL,US,33710,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,3304.99.5000,,1,KG,OMS-RAFACE,Rejuve Allure Anti-Aging Face Moisturizer 30 ml
PKG012,,PCS,NOT SHIPPED,,,,,,,,,,,,,,,,,,,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,1904.20.1000,,1,KG,PKG012,Shipping Box (12)
